,Name,Sector,Name_of_post,Place of posting,Actual Post,Category,Open_for_UG,Open_for_PG,CTC_PG,CGPA_Requirement,Total_vacancies,PPO or not ,Applied Mathematics,Computer Science,electronic,electrical ,Mechanical,Chemical,Architecture and planning,Process,Biotechnology,Chemistry,Civil ,Geological,Geophysical ,Metallurgical,Physics,Polymer Science,Production and Industrial ,Pulp & Paper,Unnamed: 28,number_of_people,CTC_UG,CTC Remark,CGPA Requirement
39,PayPal India Pvt Ltd,IT,Software Engineer,Bangalore,Software,A,"['Applied Mathematics', 'Architecture and Planning', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B. Tech. (Process Engineering) and M.B.A.', 'Biotechnology', 'Chemical Engineering', 'Chemistry', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Geological Technology', 'Geophysical Technology', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology', 'Polymer Science and Technology', 'Production and Industrial Engineering', 'Pulp & Paper Technology']","['Advanced Chemical Analysis', 'Alternate Hydro Energy Systems', 'Architecture and Planning', 'Building Technology', 'CAD,CAM & Robotics', 'Communication Systems', 'Computer Aided Process Plant Design', 'Computer Science & Engineering', 'Control & Guidance', 'Corrosion Engineering', 'Disaster Mitigation and Management', 'Electric Drives and Power Electronics', 'Environmental Engineering', 'Environmental Management of Rivers and Lakes', 'Geological Technology', 'Geomatics Engineering', 'Geophysical Technology', 'Geophysical Technology', 'Geotechnical Engineering', 'Ground Water Hydrology', 'Hydraulics Engineering', 'Hydrology', 'Industrial Metallurgy', 'Industrial Pollution Abatement', 'Industrial Safety and Hazards Management', 'Information Technology', 'Infrastructure Systems', 'Instrumentation and Signal Processing', 'Irrigation Water Management', 'M.Tech. Bioprocess Engineering', 'Machine Design Engineering', 'Master of Urban and Rural Planning', 'Materials Engineering', 'Micro Electronic and VLSI', 'Nanotechnology', 'Packaging Technology', 'Power System Engineering', 'Production & Industrial Systems Engineering', 'Pulp & Paper Engineering', 'RF and Microwave Engineering', 'Seismic Vulnerability & Risk Assessment', 'Semiconductor Design and VLSI Technology', 'Soil Dynamics', 'Solid State Electronic Materials', 'Structural Dynamics', 'Structural Engineering', 'Surface Water Hydrology', 'System and Control', 'System Modelling and Control', 'Thermal Engineering', 'Thermal Systems Engineering', 'Transportation Engineering', 'Water Resources Development', 'Watershed Management', 'Welding Engineering']",-,-,-,placement,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,2,26.05 Lacs INR,Temporary accomodation for one month &amp; one way flight ticket from home city,Not Mentioned
40,Goldman Sachs,Finance,Analyst,Bangalore,Software,A,"['Applied Mathematics', 'Architecture and Planning', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B. Tech. (Process Engineering) and M.B.A.', 'Biotechnology', 'Chemical Engineering', 'Chemistry', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Geological Technology', 'Geophysical Technology', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology', 'Polymer Science and Technology', 'Production and Industrial Engineering', 'Pulp & Paper Technology']","['Advanced Chemical Analysis', 'Alternate Hydro Energy Systems', 'Applied Geology', 'Applied Mathematics', 'Architecture and Planning', 'Biotechnology', 'Building Technology', 'CAD,CAM & Robotics', 'Chemistry', 'Communication Systems', 'Computer Aided Process Plant Design', 'Computer Science & Engineering', 'Control & Guidance', 'Corrosion Engineering', 'Disaster Mitigation and Management', 'Electric Drives and Power Electronics', 'Environmental Engineering', 'Environmental Management of Rivers and Lakes', 'Geological Technology', 'Geomatics Engineering', 'Geophysical Technology', 'Geophysical Technology', 'Geotechnical Engineering', 'Ground Water Hydrology', 'Hydraulics Engineering', 'Hydroelectric System Engineering and Management', 'Hydrology', 'Hydrology', 'Industrial Metallurgy', 'Industrial Pollution Abatement', 'Industrial Safety and Hazards Management', 'Information Technology', 'Infrastructure Systems', 'Instrumentation and Signal Processing', 'Irrigation Water Management', 'M.sc Industrial Mathematics and Informatics', 'M.Sc. Mathematics', 'M.Tech. Bioprocess Engineering', 'Machine Design Engineering', 'Master of Urban and Rural Planning', 'Materials Engineering', 'Micro Electronic and VLSI', 'Nanotechnology', 'Packaging Technology', 'Physics', 'Power System Engineering', 'Production & Industrial Systems Engineering', 'Pulp & Paper Engineering', 'RF and Microwave Engineering', 'Seismic Vulnerability & Risk Assessment', 'Semiconductor Design and VLSI Technology', 'Soil Dynamics', 'Solid State Electronic Materials', 'Structural Dynamics', 'Structural Engineering', 'Surface Water Hydrology', 'System and Control', 'System Modelling and Control', 'Thermal Engineering', 'Thermal Systems Engineering', 'Transportation Engineering', 'Water Resources Development', 'Water Resources Development', 'Watershed Management', 'Welding Engineering']",30.0 Lacs INR,-,-,placement,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,6,30.0 Lacs INR,Not Mentioned,Not Mentioned
41,IBM (PPO),R&D,-,,Core,A,,['Computer Science & Engineering'],-,-,-,PPO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-,,
42,Edelweiss,Finance,-,Mumbai,Analyst,A,"['Applied Mathematics', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B. Tech. (Process Engineering) and M.B.A.', 'B.Tech. (Chemical Engineering) with M.Tech. (Computer Aided Process Plant Design)', 'Biotechnology', 'Chemical Engineering', 'Chemistry', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Engineering Physics', 'Geological Technology', 'Geophysical Technology', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology', 'Polymer Science and Technology', 'Production and Industrial Engineering', 'Pulp & Paper Technology']",,-,6.5,-,placement,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,17,5,11.5 Lacs INR,Not Mentioned,6.5
43,SMART Training Resources,Academics,-,,Academics,A,"['Applied Mathematics', 'Architecture and Planning', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B. Tech. (Process Engineering) and M.B.A.', 'B.Tech. (Chemical Engineering) with M.Tech. (Computer Aided Process Plant Design)', 'Biotechnology', 'Chemical Engineering', 'Chemistry', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Engineering Physics', 'Geological Technology', 'Geophysical Technology', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology', 'Polymer Science and Technology', 'Production and Industrial Engineering', 'Pulp & Paper Technology']","['Advanced Chemical Analysis', 'Alternate Hydro Energy Systems', 'Applied Geology', 'Applied Mathematics', 'Architecture and Planning', 'Biotechnology', 'Building Technology', 'CAD,CAM & Robotics', 'Chemistry', 'Communication Systems', 'Computer Aided Process Plant Design', 'Computer Science & Engineering', 'Control & Guidance', 'Corrosion Engineering', 'Disaster Mitigation and Management', 'Electric Drives and Power Electronics', 'Environmental Engineering', 'Environmental Management of Rivers and Lakes', 'Geological Technology', 'Geomatics Engineering', 'Geophysical Technology', 'Geophysical Technology', 'Geotechnical Engineering', 'Ground Water Hydrology', 'Hydraulics Engineering', 'Hydroelectric System Engineering and Management', 'Hydrology', 'Hydrology', 'Industrial Metallurgy', 'Industrial Pollution Abatement', 'Industrial Safety and Hazards Management', 'Information Technology', 'Infrastructure Systems', 'Instrumentation and Signal Processing', 'Irrigation Water Management', 'M.sc Industrial Mathematics and Informatics', 'M.Sc. Economics', 'M.Sc. Mathematics', 'M.Tech. Bioprocess Engineering', 'Machine Design Engineering', 'Management and Business Administration', 'Master of Computer Application', 'Master of Urban and Rural Planning', 'Materials Engineering', 'Micro Electronic and VLSI', 'Nanotechnology', 'Packaging Technology', 'Physics', 'Power System Engineering', 'Production & Industrial Systems Engineering', 'Pulp & Paper Engineering', 'RF and Microwave Engineering', 'Seismic Vulnerability & Risk Assessment', 'Semiconductor Design and VLSI Technology', 'Soil Dynamics', 'Solid State Electronic Materials', 'Structural Dynamics', 'Structural Engineering', 'Surface Water Hydrology', 'System and Control', 'System Modelling and Control', 'Thermal Engineering', 'Thermal Systems Engineering', 'Transportation Engineering', 'Water Resources Development', 'Water Resources Development', 'Watershed Management', 'Welding Engineering']",-,-,-,placement,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,,-,,
44,Huawei Technologies,IT,Software Enginerr/ Technical Lead,,Software,A,['B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)'],"['Computer Science & Engineering', 'Information Technology']",15.0 Lacs INR,-,-,placement,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,-,,
45,Ethnus (Seminar),Academics,-,,Academics,U,"['Applied Mathematics', 'Architecture and Planning', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B. Tech. (Process Engineering) and M.B.A.', 'B.Tech. (Chemical Engineering) with M.Tech. (Computer Aided Process Plant Design)', 'Biotechnology', 'Chemical Engineering', 'Chemistry', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Engineering Physics', 'Geological Technology', 'Geophysical Technology', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology', 'Polymer Science and Technology', 'Production and Industrial Engineering', 'Pulp & Paper Technology']","['Advanced Chemical Analysis', 'Alternate Hydro Energy Systems', 'Applied Geology', 'Applied Mathematics', 'Architecture and Planning', 'Biotechnology', 'Building Technology', 'CAD,CAM & Robotics', 'Chemistry', 'Communication Systems', 'Computer Aided Process Plant Design', 'Computer Science & Engineering', 'Control & Guidance', 'Corrosion Engineering', 'Disaster Mitigation and Management', 'Electric Drives and Power Electronics', 'Environmental Engineering', 'Environmental Management of Rivers and Lakes', 'Geological Technology', 'Geomatics Engineering', 'Geophysical Technology', 'Geophysical Technology', 'Geotechnical Engineering', 'Ground Water Hydrology', 'Hydraulics Engineering', 'Hydroelectric System Engineering and Management', 'Hydrology', 'Hydrology', 'Industrial Metallurgy', 'Industrial Pollution Abatement', 'Industrial Safety and Hazards Management', 'Information Technology', 'Infrastructure Systems', 'Instrumentation and Signal Processing', 'Irrigation Water Management', 'M.sc Industrial Mathematics and Informatics', 'M.Sc. Economics', 'M.Sc. Mathematics', 'M.Tech. Bioprocess Engineering', 'Machine Design Engineering', 'Management and Business Administration', 'Master of Computer Application', 'Master of Urban and Rural Planning', 'Materials Engineering', 'Micro Electronic and VLSI', 'Nanotechnology', 'Packaging Technology', 'Physics', 'Power System Engineering', 'Production & Industrial Systems Engineering', 'Pulp & Paper Engineering', 'RF and Microwave Engineering', 'Seismic Vulnerability & Risk Assessment', 'Semiconductor Design and VLSI Technology', 'Soil Dynamics', 'Solid State Electronic Materials', 'Structural Dynamics', 'Structural Engineering', 'Surface Water Hydrology', 'System and Control', 'System Modelling and Control', 'Thermal Engineering', 'Thermal Systems Engineering', 'Transportation Engineering', 'Water Resources Development', 'Water Resources Development', 'Watershed Management', 'Welding Engineering']",-,-,-,placement,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,,-,,
46,Mankind,Pharmaceuticals,-,,Core,A,['Biotechnology'],"['Advanced Chemical Analysis', 'Biotechnology', 'Chemistry']",-,-,-,placement,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,-,,
47,Headout,IT,Software Engineer,Bangalore,Software,A,"['Applied Mathematics', 'Architecture and Planning', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B. Tech. (Process Engineering) and M.B.A.', 'B.Tech. (Chemical Engineering) with M.Tech. (Computer Aided Process Plant Design)', 'Biotechnology', 'Chemical Engineering', 'Chemistry', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Engineering Physics', 'Geological Technology', 'Geophysical Technology', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology', 'Polymer Science and Technology', 'Production and Industrial Engineering', 'Pulp & Paper Technology']",,28.0 Lacs INR,-,-,placement,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,1,28.0 Lacs INR,18 Lacs In hand,Not Mentioned
48,Oracle International,IT,-,,Software,A,"['B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'Computer Science and Engineering']",,-,8.5,-,placement,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,125.0 Thousands USD,,
49,Oracle Application Development,IT,"Application Development Engineer, IDC",Anywhere In India,Software,A,"['B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B.Tech. (Chemical Engineering) with M.Tech. (Computer Aided Process Plant Design)', 'Biotechnology', 'Chemical Engineering', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Production and Industrial Engineering']","['Advanced Chemical Analysis', 'Building Technology', 'CAD,CAM & Robotics', 'Communication Systems', 'Computer Aided Process Plant Design', 'Computer Science & Engineering', 'Control & Guidance', 'Electric Drives and Power Electronics', 'Environmental Engineering', 'Geomatics Engineering', 'Geotechnical Engineering', 'Hydraulics Engineering', 'Industrial Pollution Abatement', 'Industrial Safety and Hazards Management', 'Information Technology', 'Instrumentation and Signal Processing', 'Machine Design Engineering', 'Micro Electronic and VLSI', 'Power System Engineering', 'Production & Industrial Systems Engineering', 'RF and Microwave Engineering', 'Semiconductor Design and VLSI Technology', 'Structural Engineering', 'System and Control', 'System Modelling and Control', 'Thermal Engineering', 'Thermal Systems Engineering', 'Transportation Engineering', 'Welding Engineering']",14.5 Lacs INR,7.0,-,placement,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,10,6,14.0 Lacs INR,Not Mentioned,7
50,Oracle Server Technology,IT,Server Technology,Bangalore,Software,A,"['B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering']","['Communication Systems', 'Computer Science & Engineering', 'Control & Guidance', 'Electric Drives and Power Electronics', 'Information Technology', 'Instrumentation and Signal Processing', 'Micro Electronic and VLSI', 'Power System Engineering', 'RF and Microwave Engineering', 'Semiconductor Design and VLSI Technology', 'System and Control', 'System Modelling and Control']",14.5 Lacs INR,7.0,-,placement,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,14.0 Lacs INR,,
